行程內容
"{""行程編號"": 1, ""行程天數"": 5, ""行程價格"": ""TWD 23,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""曼谷(全日自由活動安排)→曼谷素萬那普國際機場台北""}]}}"
"{""行程編號"": 439, ""行程天數"": 5, ""行程價格"": 15888, ""對象"": ""家人,朋友,情侶"", ""國家"": ""韓國"", ""地區"": ""首爾"", ""景點類別"": ""自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""桃園／首爾""}], ""第2.0天"": [{""景點數"": 0, ""日程"": ""首爾自由活動""}], ""第3.0天"": [{""景點數"": 0, ""日程"": ""首爾自由活動""}], ""第4.0天"": [{""景點數"": 0, ""日程"": ""首爾自由活動""}], ""第5.0天"": [{""景點數"": 0, ""日程"": ""首爾／桃園""}]}}"
"{""行程編號"": 440, ""行程天數"": 6, ""行程價格"": 17388, ""對象"": ""家人,朋友,情侶"", ""國家"": ""韓國"", ""地區"": ""首爾"", ""景點類別"": ""自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""桃園／首爾""}], ""第2.0天"": [{""景點數"": 0, ""日程"": ""首爾自由活動""}], ""第3.0天"": [{""景點數"": 0, ""日程"": ""首爾自由活動""}], ""第4.0天"": [{""景點數"": 0, ""日程"": ""首爾自由活動""}], ""第5.0天"": [{""景點數"": 0, ""日程"": ""首爾自由活動""}], ""第6.0天"": [{""景點數"": 2, ""日程"": ""首爾／桃園""}]}}"
"{""行程編號"": 441, ""行程天數"": 5, ""行程價格"": 35800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""關西"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 4, ""日程"": ""台北／關西空港－摩耶山索道纜車－六甲空中散步~摩耶空中纜車【虹之駅→星之駅】－1000萬美元的夜景~摩耶山．掬星展望台－昔日神戶倉庫改建～HARBORLAND摩塞克購物中心～神戶港灣散策""}], ""第2.0天"": [{""景點數"": 7, ""日程"": ""日本皇室渡假聖地～嵐山渡月橋～嵯峨野竹林步道－渡月橋旁喝咖啡~人氣咖啡．％ARABICA 嵐山店－日式文化之旅★和服體驗－清水寺(米其林三星景點)～音羽瀧～二、三年－祇園~花見小路""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""藝妓回憶錄拍攝場景～伏見稻荷大社～千本鳥居－日本三大名城~大阪城公園(不上天守閣)－免稅商店－2023年4月全新開幕~三井OUTLET PARK LaLaport大阪門真－大阪""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""全日暢遊～日本環球影城～無限感動與興奮，讓您歡樂無限!""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""大阪-關西機場／桃園國際機場""}]}}"
"{""行程編號"": 442, ""行程天數"": 2, ""行程價格"": ""TWD 3,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""巴士 原住民部落 秘境 春遊 觀光工廠 全球慶典"", ""行程"": {""第nan天"": [{""景點數"": 6, ""日程"": ""0700~0830早餐→0930~1130山月吊橋&九曲洞→1200~1300慶豐年餐廳3000/桌→1330~1400清水斷崖→1500~1600宜蘭餅發明館→1700台北火車站""}]}}"
"{""行程編號"": 443, ""行程天數"": 3, ""行程價格"": ""TWD 5,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""大人囝仔 巴士 秘境 世界遺產 節慶活動 春遊 觀光工廠 親子"", ""行程"": {""第nan天"": [{""景點數"": 5, ""日程"": ""(早晨可以在頂樓欣賞太麻里日出)0700~0830早餐→0930~1030小野柳風景區→1200~1300口福餐廳3000/桌→1430~1530地耕味番樂園→1800台北火車站""}]}}"
"{""行程編號"": 444, ""行程天數"": 5, ""行程價格"": ""TWD 35,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特色料理  限時優惠 溫泉飯店"", ""行程"": {""第nan天"": [{""景點數"": 3, ""日程"": ""免稅店→日本三大景~松島~特別安排松島遊船→三井OUTLET購物廣場→仙台空港台北""}]}}"
"{""行程編號"": 445, ""行程天數"": 5, ""行程價格"": ""TWD 56,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特色料理  限時優惠 溫泉飯店"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""日本最古老的木造天守～國寶【犬山城】→ 財運・戀愛運聖地【三光稻荷神社】～迷你千鳥居→ 免稅店→名古屋自由逛街→日本海上機場之一【名古屋中部國際空港】桃園國際機場""}]}}"
"{""行程編號"": 446, ""行程天數"": 4, ""行程價格"": ""TWD 62,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""參團好禮 無購物店 獨家企劃 五星飯店 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店 河內市區觀光(巴亭廣場-總督府-胡志明故居-一柱廟) 午餐_Rue Lamblot 36古街遊(含電瓶車) 河內內排國際機場 台北桃園機場""}]}}"
"{""行程編號"": 447, ""行程天數"": 5, ""行程價格"": 41800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""東北"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""TPE-✈台北／仙台-入住東北溫泉飯店""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""銀山溫泉街【「阿信」外景拍攝地，大正時代浪漫的溫泉旅館林立】-角館武家屋敷【小京都】-田澤湖【號稱日本最深的湖泊，辰子像立足湖岸其美景足以令人屏息】""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""奧入瀨溪流【東北美景之最、體驗森林芬多精以及溪流美景】-十和田湖【美麗動容的湖泊】-★季節採果田園樂""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""嚴美溪【險峭的溪谷巨岩景觀，贈送郭公糰子】-平泉中尊寺【世界文化遺產之一，12世紀藤原氏顯赫權勢的歷史痕跡(不入金色堂)】-猊鼻溪乘坐輕舟【傳統船夫手搖船槳吟唱】-免稅店-仙台市""}], ""第5.0天"": [{""景點數"": 4, ""日程"": ""松島遊船【日本三景之一】-五大堂【國家重要文化財產】-仙台三井OUTLET-✈仙台／台北-TPE""}]}}"
"{""行程編號"": 448, ""行程天數"": 5, ""行程價格"": 42800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""東北"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""TPE-台北/仙台-天童溫泉 或 鳴子溫泉-山形縣""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""山形縣-銀山溫泉街【「阿信」外景拍攝地，大正時代浪漫的溫泉旅館林立】-最上川芭蕉扁舟悠遊【遊覽最上川兩岸風光】-酒田山居倉庫【山形縣重要文化資產】-湯野濱溫泉 或 鶴岡""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""由利高原鐵道～鳥海山麓線-矢島站+++羽後本莊站～鐵道列車欣賞沿路美景-角館武家屋敷【小京都】～★特別安排「青柳家」 或「石黒家」擇一參觀-田澤湖【號稱日本最深的湖泊，辰子像立足湖岸其美景足以令人屏息】""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""平泉中尊寺【世界文化遺產之一，12世紀藤原氏顯赫權勢的歷史痕跡(不入金色堂)】-嚴美溪【險峭的溪谷巨岩景觀】-免稅店-仙台泉PREMIUM OUTLETS-仙台市區""}], ""第5.0天"": [{""景點數"": 4, ""日程"": ""松島遊船【日本三景之一】～★特別加贈～烤魚板、仙台名菓「萩月」奶油蛋糕-五大堂【國家重要文化財產】-✈仙台／台北-TPE""}]}}"
"{""行程編號"": 449, ""行程天數"": 5, ""行程價格"": 36800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""北海道"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 2, ""日程"": ""✈台北／函館空港-函館百萬夜景(米其林評鑑為最高級的三顆星景點)-道南""}], ""第2.0天"": [{""景點數"": 4, ""日程"": ""道南-大沼、小沼國定公園(駒岳山下美麗火山湖，日本新三景之一)-羊蹄山山麓（北海道最高峰）、名水公園-浪漫天堂．小樽運河、北一硝子館、音樂盒堂、銀之鐘-道央""}], ""第3.0天"": [{""景點數"": 5, ""日程"": ""道央-白色戀人 歐風庭院-北海道神宮～北海道總鎮守-AOAO SAPPORO水族館(藏身在都市內的水族館)-免稅店-札幌~自由夜訪狸小路-道央""}], ""第4.0天"": [{""景點數"": 5, ""日程"": ""道央-札幌中央市場旁．場外市場-登別伊達時代村-登別地獄谷-洞爺湖溫泉-❆【冬季限定】洞爺湖溫泉夢幻彩燈隧道-道央""}], ""第5.0天"": [{""景點數"": 4, ""日程"": ""道央-五稜廓公園（江戶時代興建歐式百大名城）-元町異人館街(金森倉庫群．西波止場．明治館)-AEON MALL-✈函館空港／台北""}]}}"
"{""行程編號"": 450, ""行程天數"": 5, ""行程價格"": 46800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""北海道"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 2, ""日程"": ""TPE-✈台北／函館空港-世界三大夜景之一．函館山百萬夜景【搭乘來回纜車欣賞百萬夜景】（2011年米其林評鑑為最高級的三顆星旅行之地）-道南""}], ""第2.0天"": [{""景點數"": 6, ""日程"": ""道南-大、小沼國定公園(駒岳山下美麗火山湖，日本新三景之一)~特別安排★四項雪上活動(雪上摩托車．雪上香蕉船．雪盆體驗．冰上釣魚)- 浪漫天堂．小樽運河．北一硝子館．音樂盒館．銀之鐘(★加贈人氣No.1 夢不思議大泡芙)-道央""}], ""第3.0天"": [{""景點數"": 5, ""日程"": ""道央-白色戀人工廠見學-北海道神宮～北海道總鎮守-免稅店-❆【冬季限定】札幌白色燈節(2023/11/22-2024/03/14)-札幌~自由夜訪狸小路-道央""}], ""第4.0天"": [{""景點數"": 5, ""日程"": ""道央-登別地獄谷-尼克斯海洋公園(北歐浪漫奇觀、國王企鵝大遊行)-昭和新山(日本國家特別天然紀念物)-昭和新山熊牧場(每人兩顆蘋果或一袋餅乾可供餵食熊)-❆【冬季限定】洞爺湖溫泉夢幻彩燈隧道-道央""}], ""第5.0天"": [{""景點數"": 3, ""日程"": ""道央-元町異人館街(金森倉庫群．西波止場．明治館)- 女子修道院(法國歐風城堡庭園)★加贈冰淇淋-✈函館空港／台北-TPE""}]}}"
"{""行程編號"": 451, ""行程天數"": 5, ""行程價格"": 46800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""北海道"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 2, ""日程"": ""✈台北／函館空港-函館百萬夜景(米其林評鑑為最高級的三顆星景點)-道南""}], ""第2.0天"": [{""景點數"": 4, ""日程"": ""道南-東北新幹線《新函館北斗站+++++新青森站》-弘前城公園【不上天守閣】-弘前睡魔村【津輕藩睡魔村】-十和田湖(美麗動容的湖泊)-青森縣""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""青森縣-奧入瀨溪流【東北美景之最、體驗森林芬多精以及溪流美景】-田澤湖【號稱日本最深的湖泊，辰子像立足湖岸其美景足以令人屏息】-角館武家屋敷【小京都】-岩手縣""}], ""第4.0天"": [{""景點數"": 5, ""日程"": ""岩手縣-藤原之鄉(平安時代建築群古蹟＆平安和服體驗)-平泉中尊寺【世界文化遺產之一，12世紀藤原氏顯赫權勢的歷史痕跡(不入金色堂)】-嚴美溪(險峭的溪谷巨岩景觀)★加贈郭公糰子-免稅店-仙台一番商店街-宮城縣""}], ""第5.0天"": [{""景點數"": 4, ""日程"": ""宮城縣-現採新鮮草莓【30分鐘食放題】-松島遊船(日本三景之一)-仙台三井OUTLET-✈仙台／台北""}]}}"
"{""行程編號"": 452, ""行程天數"": 6, ""行程價格"": ""TWD 33,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 成行 春遊 花季 頂級住宿 特色料理 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""南京(自由享受飯店設施)台北""}]}}"
"{""行程編號"": 453, ""行程天數"": 5, ""行程價格"": ""TWD 22,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""端午連假 smart tour"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""保肝靈專賣店→樂天世界樂園【含門票＋自由券】→金浦松山""}]}}"
"{""行程編號"": 454, ""行程天數"": 5, ""行程價格"": ""TWD 49,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 溫泉飯店 花季 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""★賞櫻名所〈德島中央公園〉→★四國最大〈道の駅くるくるなると〉休息站→德島阿波舞機場台灣桃園國際機場""}]}}"
"{""行程編號"": 455, ""行程天數"": 5, ""行程價格"": ""TWD 50,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 清明連假 航空 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""東京→成田國際空港桃園國際機場""}]}}"
"{""行程編號"": 456, ""行程天數"": 5, ""行程價格"": ""TWD 48,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 清明連假 花季 航空 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店→成田國際空港桃園國際機場""}]}}"
"{""行程編號"": 457, ""行程天數"": 5, ""行程價格"": ""TWD 43,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""清明連假 花季 航空 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""全日自由活動．建議您可自由自費前往 (1)築地場外市場 (2)有樂町、銀座時尚百貨名店街 東京→成田國際空港桃園國際機場""}]}}"
"{""行程編號"": 458, ""行程天數"": 5, ""行程價格"": ""TWD 52,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特色住宿 溫泉飯店 花季 特色料理 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""免稅店→AEON購物廣場→仙台空港台北""}]}}"
"{""行程編號"": 459, ""行程天數"": 5, ""行程價格"": ""TWD 52,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 特色住宿 溫泉飯店 花季 特色料理 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""免稅店→AEON購物廣場→仙台空港台北""}]}}"
"{""行程編號"": 460, ""行程天數"": 5, ""行程價格"": ""TWD 57,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 特色住宿 溫泉飯店 花季 特色料理 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""免稅店→日本三大美景之一～松島→AEON購物廣場→仙台空港台北""}]}}"
"{""行程編號"": 461, ""行程天數"": 6, ""行程價格"": ""TWD 84,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""璽品"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店→關西空港桃園機場""}]}}"
"{""行程編號"": 462, ""行程天數"": 5, ""行程價格"": ""TWD 49,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""花季  溫泉飯店 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""★櫻花名所百選之地~白石川堤一目千本櫻→AEON大型購物廣場→仙台空港台北""}]}}"
"{""行程編號"": 463, ""行程天數"": 5, ""行程價格"": ""-"", ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""關西"", ""景點類別"": ""文化,購物,遊樂園"", ""行程"": {""第1.0天"": [{""景點數"": 4, ""日程"": ""桃園國際機場／關西機場－【賞櫻百選】櫻花樹下吃便當~夙川河川敷緑地－散策於HARBORLAND摩塞克購物中心(昔日神戶倉庫改建)～神戶港灣散策－神戶""}], ""第2.0天"": [{""景點數"": 4, ""日程"": ""【賞櫻百選】日本100名城~明石公園．明石城(1200株染井吉野櫻)－櫻花漫漫★和服體驗之旅－【賞櫻百選】清水寺(米其林三星景點)～音羽瀧～二、三年阪－【賞櫻名所】祇園白川櫻花－京都""}], ""第3.0天"": [{""景點數"": 5, ""日程"": ""【賞櫻】宇治川遊船體驗★加贈宇治煎茶+季節糕點－【賞櫻百選】世界文化遺產：奈良梅花鹿公園、東大寺－【賞櫻百選】大阪城公園(4300株染井吉野櫻＆山櫻花)－免稅商店－自由夜訪道頓崛、心齋橋、御堂筋大道或梅田地下街""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""住宿飯店－如時間許可，自由自費前往百貨公司商店街．逛街購物－關西海上空港．機場商店街－台北""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""全日暢遊～日本環球影城～無限感動與興奮，讓您歡樂無限!""}]}}"
"{""行程編號"": 464, ""行程天數"": 5, ""行程價格"": ""TWD 48,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""★賞櫻名所〈奈良東大寺〉梅花鹿公園→大阪關西海上空港～機場免稅店 台灣桃園國際機場""}]}}"
"{""行程編號"": 465, ""行程天數"": 5, ""行程價格"": ""TWD 38,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 溫泉飯店 花季 特色料理 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""日本神社之首～一生必去的【伊勢神宮～御蔭橫丁散策】★特別贈送日本人氣伴手禮【赤福】→★賞櫻名所~五十鈴川堤之櫻 →日本東海地區規模最大賞花名所～【名花之里】→世界最大～巨型招財貓商場【常滑AEON MALL】→名古屋中部國際空港台北""}]}}"
"{""行程編號"": 466, ""行程天數"": 5, ""行程價格"": ""TWD 42,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""溫泉飯店 春遊 花季 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""日本神社之首～一生必去的【伊勢神宮～御蔭橫丁散策】★特別贈送日本人氣伴手禮【赤福】→★賞櫻名所~五十鈴川堤之櫻 →★特別安排搭乘～日本第一高的鐵塔～【御在所纜車】世界最大～巨型招財貓商場【常滑AEON MALL】→名古屋中部國際空港台北""}]}}"
"{""行程編號"": 467, ""行程天數"": 5, ""行程價格"": ""TWD 46,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 溫泉飯店 春遊 花季 特產 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""免稅店→金運POWER SPOT～金蛇水神社→仙台空港桃園機場""}]}}"
"{""行程編號"": 468, ""行程天數"": 6, ""行程價格"": ""TWD 26,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 特色住宿 秘境 春遊 獨家企劃 經典 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""桂林象鼻山景區桂林高鐵站香港九龍西香港台北""}]}}"
"{""行程編號"": 469, ""行程天數"": 8, ""行程價格"": ""TWD 29,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""三排椅巴士 秘境 尊爵 五星飯店 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""貴陽廣州 或 上海台北""}]}}"
"{""行程編號"": 470, ""行程天數"": 6, ""行程價格"": ""TWD 26,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 成行 特色住宿 花季 特色料理 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""上海台北""}]}}"
"{""行程編號"": 471, ""行程天數"": 8, ""行程價格"": ""TWD 36,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 成行 自然生態 秘境 五星飯店"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""河內機場 桃園""}]}}"
"{""行程編號"": 472, ""行程天數"": 5, ""行程價格"": ""TWD 41,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""溫泉飯店 春遊 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""日本松山空港台灣桃園國際機場""}]}}"
"{""行程編號"": 473, ""行程天數"": 5, ""行程價格"": ""TWD 13,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""釜山(金海國際機場)桃園國際機場""}]}}"
"{""行程編號"": 474, ""行程天數"": 5, ""行程價格"": ""TWD 16,499"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""一口價優惠 成行 特色住宿 限時優惠 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""韓劇《紳士的品格》及《祕密花園》拍攝地【坡州普羅旺斯村La Provence】→韓劇25-21拍攝地【仁川開港街】仁川→桃園""}]}}"
"{""行程編號"": 475, ""行程天數"": 3, ""行程價格"": ""TWD 13,388"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""世界美食  自然生態 成行 旅展 巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""北海坑道大漢據點鐵堡雲台山軍情館山隴蔬菜公園馬祖南竿機場台中清泉崗機場""}]}}"
"{""行程編號"": 476, ""行程天數"": 3, ""行程價格"": ""TWD 8,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""自然生態 秘境 特產 巴士 航空 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""漫步沙美老街(導覽路線：沙美車站-沙美中街-沙美摩洛哥-八卦街-萬安堂)→尚義環保公園台中清泉崗機場""}]}}"
"{""行程編號"": 477, ""行程天數"": 7, ""行程價格"": ""TWD 51,200"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""台北""}]}}"
"{""行程編號"": 478, ""行程天數"": 6, ""行程價格"": ""TWD 49,000"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空 親子 天天出發"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""吉隆坡市區飯店，11點大廳集合出發前往吉隆坡機場台北""}]}}"
"{""行程編號"": 479, ""行程天數"": 5, ""行程價格"": ""TWD 43,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 自然生態 特色住宿 五星飯店 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""河內機場 桃園國際機場""}]}}"
"{""行程編號"": 480, ""行程天數"": 6, ""行程價格"": ""TWD 32,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""峴港 機場 桃園""}]}}"
"{""行程編號"": 481, ""行程天數"": 5, ""行程價格"": ""TWD 27,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""峴港 APEC公園 美溪沙灘 峴港粉紅大教堂 韓江市集 桃園""}]}}"
"{""行程編號"": 482, ""行程天數"": 5, ""行程價格"": ""TWD 25,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""會安 峴港 美溪沙灘 五行山(水山登高+電梯來回) [ 機場 高雄""}]}}"
"{""行程編號"": 483, ""行程天數"": 6, ""行程價格"": ""TWD 34,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""富國島機場桃園""}]}}"
"{""行程編號"": 484, ""行程天數"": 5, ""行程價格"": ""TWD 25,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""吉隆坡 機場 高雄""}]}}"
"{""行程編號"": 485, ""行程天數"": 6, ""行程價格"": ""TWD 26,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""吉隆坡 機場 高雄""}]}}"
"{""行程編號"": 486, ""行程天數"": 6, ""行程價格"": ""TWD 35,000"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 自然生態 世界遺產 五星飯店 經典"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店自由活動峴港機場台中""}]}}"
"{""行程編號"": 487, ""行程天數"": 5, ""行程價格"": ""TWD 32,000"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 五星飯店 經典 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""清邁台北""}]}}"
"{""行程編號"": 488, ""行程天數"": 5, ""行程價格"": ""TWD 30,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""無購物店 景觀餐廳 五星飯店 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""清邁台北""}]}}"
"{""行程編號"": 489, ""行程天數"": 5, ""行程價格"": ""TWD 37,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""飯店 星耀樟宜~新加坡 台北""}]}}"
"{""行程編號"": 490, ""行程天數"": 5, ""行程價格"": ""TWD 34,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""布城(粉紅清真寺、布城湖、首相署、首相府廣場) 吉隆坡 台北""}]}}"
"{""行程編號"": 491, ""行程天數"": 5, ""行程價格"": ""TWD 37,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""布城(粉紅清真寺、布城湖、首相署、首相府廣場) 吉隆坡 台北""}]}}"
"{""行程編號"": 492, ""行程天數"": 4, ""行程價格"": ""TWD 25,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 特選 溫泉飯店 限時優惠"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""路經關門海峽大橋→下關唐戶海鮮市場→赤間神宮→春帆樓→門司港懷舊區散策→LALAPORT購物中心→福岡空港高雄小港機場""}]}}"
"{""行程編號"": 493, ""行程天數"": 4, ""行程價格"": ""TWD 34,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 清明連假 溫泉飯店 花季 櫻花季"", ""行程"": {""第nan天"": [{""景點數"": 2, ""日程"": ""祐德稻荷神社→福岡西公園(賞櫻名所)→日本免稅店【停留約30~40分鐘】→２０２２全新開幕～LaLaport福岡購物中心～1:1巨型鋼彈→福岡空港高雄""}]}}"
